evaluation	BPSO_fitness_mean	BPSO_fitness_std_up	BPSO_fitness_std_down
1		0.0		0.0		0.0
2		0.0		0.0		0.0
3		0.0		0.0		0.0
4		0.0		0.0		0.0
5		0.0		0.0		0.0
6		0.0		0.0		0.0
7		0.0		0.0		0.0
8		0.0		0.0		0.0
9		0.0		0.0		0.0
10		0.0		0.0		0.0
11		0.0		0.0		0.0
12		0.0		0.0		0.0
13		0.0		0.0		0.0
14		0.0		0.0		0.0
15		0.0		0.0		0.0
16		0.0		0.0		0.0
17		0.0		0.0		0.0
18		0.0		0.0		0.0
19		0.0		0.0		0.0
20		0.0		0.0		0.0
21		0.0		0.0		0.0
22		0.0		0.0		0.0
23		0.0		0.0		0.0
24		0.0		0.0		0.0
25		0.0		0.0		0.0
26		0.0		0.0		0.0
27		0.0		0.0		0.0
28		0.0		0.0		0.0
29		0.0		0.0		0.0
30		0.0		0.0		0.0
31		0.0		0.0		0.0
32		0.0		0.0		0.0
33		0.0		0.0		0.0
34		0.0		0.0		0.0
35		0.0		0.0		0.0
36		0.0		0.0		0.0
37		0.0		0.0		0.0
38		0.0		0.0		0.0
39		0.0		0.0		0.0
40		0.0		0.0		0.0
41		0.0		0.0		0.0
42		0.0		0.0		0.0
43		0.0		0.0		0.0
44		0.0		0.0		0.0
45		0.0		0.0		0.0
46		0.0		0.0		0.0
47		0.0		0.0		0.0
48		0.0		0.0		0.0
49		0.0		0.0		0.0
50		0.0		0.0		0.0
51		0.0		0.0		0.0
52		0.0		0.0		0.0
53		0.0		0.0		0.0
54		0.0		0.0		0.0
55		0.0		0.0		0.0
56		0.0		0.0		0.0
57		0.0		0.0		0.0
58		0.0		0.0		0.0
59		0.0		0.0		0.0
60		0.0		0.0		0.0
61		0.0		0.0		0.0
62		0.0		0.0		0.0
63		0.0		0.0		0.0
64		0.0		0.0		0.0
65		0.0		0.0		0.0
66		0.0		0.0		0.0
67		0.0		0.0		0.0
68		0.0		0.0		0.0
69		0.0		0.0		0.0
70		0.0		0.0		0.0
71		0.0		0.0		0.0
72		0.0		0.0		0.0
73		0.0		0.0		0.0
74		0.0		0.0		0.0
75		0.0		0.0		0.0
76		0.0		0.0		0.0
77		0.0		0.0		0.0
78		0.0		0.0		0.0
79		0.0		0.0		0.0
80		0.0		0.0		0.0
81		0.0		0.0		0.0
82		0.0		0.0		0.0
83		0.0		0.0		0.0
84		0.0		0.0		0.0
85		0.0		0.0		0.0
86		0.0		0.0		0.0
87		0.0		0.0		0.0
88		0.0		0.0		0.0
89		0.0		0.0		0.0
90		0.0		0.0		0.0
91		0.0		0.0		0.0
92		0.0		0.0		0.0
93		0.0		0.0		0.0
94		0.0		0.0		0.0
95		0.0		0.0		0.0
96		0.0		0.0		0.0
97		0.0		0.0		0.0
98		0.0		0.0		0.0
99		0.0		0.0		0.0
100		0.0		0.0		0.0
101		1557181.4		1558159.76488		1556203.03512
102		1557181.4		1558159.76488		1556203.03512
103		1557181.4		1558159.76488		1556203.03512
104		1557181.4		1558159.76488		1556203.03512
105		1557181.4		1558159.76488		1556203.03512
106		1557181.4		1558159.76488		1556203.03512
107		1557181.4		1558159.76488		1556203.03512
108		1557181.4		1558159.76488		1556203.03512
109		1557181.4		1558159.76488		1556203.03512
110		1557181.4		1558159.76488		1556203.03512
111		1557181.4		1558159.76488		1556203.03512
112		1557181.4		1558159.76488		1556203.03512
113		1557181.4		1558159.76488		1556203.03512
114		1557181.4		1558159.76488		1556203.03512
115		1557181.4		1558159.76488		1556203.03512
116		1557181.4		1558159.76488		1556203.03512
117		1557181.4		1558159.76488		1556203.03512
118		1557181.4		1558159.76488		1556203.03512
119		1557181.4		1558159.76488		1556203.03512
120		1557181.4		1558159.76488		1556203.03512
121		1557181.4		1558159.76488		1556203.03512
122		1557181.4		1558159.76488		1556203.03512
123		1557181.4		1558159.76488		1556203.03512
124		1557181.4		1558159.76488		1556203.03512
125		1557181.4		1558159.76488		1556203.03512
126		1557181.4		1558159.76488		1556203.03512
127		1557181.4		1558159.76488		1556203.03512
128		1557181.4		1558159.76488		1556203.03512
129		1557181.4		1558159.76488		1556203.03512
130		1557181.4		1558159.76488		1556203.03512
131		1557181.4		1558159.76488		1556203.03512
132		1557181.4		1558159.76488		1556203.03512
133		1557181.4		1558159.76488		1556203.03512
134		1557181.4		1558159.76488		1556203.03512
135		1557181.4		1558159.76488		1556203.03512
136		1557181.4		1558159.76488		1556203.03512
137		1557181.4		1558159.76488		1556203.03512
138		1557181.4		1558159.76488		1556203.03512
139		1557181.4		1558159.76488		1556203.03512
140		1557181.4		1558159.76488		1556203.03512
141		1557181.4		1558159.76488		1556203.03512
142		1557181.4		1558159.76488		1556203.03512
143		1557181.4		1558159.76488		1556203.03512
144		1557181.4		1558159.76488		1556203.03512
145		1557181.4		1558159.76488		1556203.03512
146		1557181.4		1558159.76488		1556203.03512
147		1557181.4		1558159.76488		1556203.03512
